Deciding by hamming distance 
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : wpi
Predicted topic : earn
Predicted topic : trade
Predicted topic : interest
Predicted topic : crude
Predicted topic : reserves
Predicted topic : reserves
Predicted topic : reserves
Predicted topic : trade
Predicted topic : jobs
Predicted topic : income
Predicted topic : ipi
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : jobs
Predicted topic : income
Predicted topic : interest
Predicted topic : trade
Predicted topic : sugar
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : jobs
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : crude
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : income
Predicted topic : income
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : crude
Predicted topic : crude
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : crude
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : nat-gas
Predicted topic : crude
Predicted topic : bop
Predicted topic : crude
Predicted topic : crude
Predicted topic : reserves
Predicted topic : acq
Predicted topic : iron-steel
Predicted topic : crude
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : acq
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : gnp
Predicted topic : crude
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : cocoa
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : copper
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : reserves
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : gnp
Predicted topic : acq
Predicted topic : earn
Predicted topic : income
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : nat-gas
Predicted topic : dlr
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : tin
Predicted topic : acq
Predicted topic : earn
Predicted topic : ipi
Predicted topic : cpi
Predicted topic : cpi
Predicted topic : wpi
Predicted topic : copper
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : lei
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : crude
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : trade
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : crude
Predicted topic : interest
Predicted topic : crude
Predicted topic : reserves
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : trade
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : alum
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : trade
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : trade
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : income
Predicted topic : gnp
Predicted topic : acq
Predicted topic : trade
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : crude
Predicted topic : cocoa
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : cpi
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : ipi
Predicted topic : acq
Predicted topic : interest
Predicted topic : interest
Predicted topic : interest
Predicted topic : interest
Predicted topic : crude
Predicted topic : interest
Predicted topic : crude
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : trade
Predicted topic : earn
Predicted topic : acq
Predicted topic : cpi
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : jobs
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : income
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : trade
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : grain
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : jobs
Predicted topic : jobs
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : crude
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : interest
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : trade
Predicted topic : acq
Predicted topic : cpi
Predicted topic : alum
Predicted topic : ship
Predicted topic : gnp
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : housing
Predicted topic : earn
Predicted topic : acq
Predicted topic : housing
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : reserves
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : rubber
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : wpi
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : reserves
Predicted topic : interest
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : cpi
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : ipi
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : coffee
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : fuel
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : sugar
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : nat-gas
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : crude
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : trade
Predicted topic : interest
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : cpi
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : gnp
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : dlr
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : reserves
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : crude
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : bop
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : grain
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : ipi
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpu
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : sugar
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : trade
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : income
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : jobs
Predicted topic : interest
Predicted topic : earn
Predicted topic : cpi
Predicted topic : reserves
Predicted topic : acq
Predicted topic : interest
Predicted topic : nat-gas
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : trade
Predicted topic : bop
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : interest
Predicted topic : ipi
Predicted topic : earn
=================================================
===================Summary=======================
Total : 2572
Misclassified : 640
Accuracy : 24.883359253499222% 
